item_id,name,baseprice
30310,2 piece suit,16
30311,Blouse,10
30312,Gown,25
30314,Raincoat,8.8
30315,FUR COAT,0
30316,FUR STOLE,0
30319,BULK,0
30320,Pillow case,3.45
30323,Shirt-dc,4.65
30324,Sweater,6.5
30325,2 PIECE TUXEDO,13
30326,Coat,13.65
30327,Jacket-outer,9.15
30328,Jumpsuit,10.9
30329,Robe,9.25
30330,Shorts,4.65
30331,Tie,2.65
30332,3-piece suit,11.95
30333,Coat 3/4,12.7
30334,Jacket-sport,9.35
30335,Pants,5.8
30336,Scarf,3.1
30337,Skirt,7.8
30338,Vest,4.15
30366,Warmup suit,9.85
30367,LEATHER GLOVES,0
30368,LEATHER VEST,0
30369,SUEDE DRESS,0
30370,SUEDE PANTS,0
30372,FUR HAT,0
30373,LEATHER COAT,0
30374,LEATHER PANTS,0
30375,LTH JACKET,0
30376,SUEDE GLOVES,0
30377,SUEDE SKIRT,0
30379,FUR JACKET,0
30380,LEATHER DRESS,0
30381,LEATHER SKIRT,0
30382,SUEDE COAT,0
30383,SUEDE JACKET,0
30384,SUEDE VEST,0
30419,Towel,3.45
30424,Hankies,2.9
30425,Sheets,11.25
30426,WASH & FOLD 1-10LBS,20
30431,NAPKINS,0
30432,TABLE CLOTH,0
30444,Dress,10.5
30445,Wash fold 10+,0
30843,AFGHAN,0
30844,BLANKET,0
30845,CURTAIN,0
30846,DRAPES-LINED,0
30847,DRAPES-WH-LN,0
30848,NAPKIN,0
30849,RUG,0
30850,ARM COVER,0
30851,Comforter,0
30852,CUSHION COVER,0
30853,DRAPES-UNLINED,0
30854,DRAPES-WHITE,0
30855,PILLOW SHAM,0
30856,SHEERS,0
30857,BED SPREAD,0
30858,COUCH COVER,0
30859,DOILIES,0
30860,DRAPES-VELVET,0
30861,DUST RUFFLE,0
30862,QUILT,0
30863,SOFA COVER,0
30864,TABLE CLOTH,0
30865,SLEEPING BAG,0
30871,TIE BACKS,0
30878,VALANCE,0
32009,2 PIECE SUIT,0
32010,BLOUSE,0
32011,GOWN,0
32012,JEANS,0
32013,RAINCOAT,0
32014,SHIRT D C,0
32015,SWEATER,0
32016,2 PIECE TUXEDO,0
32017,COAT,0
32018,JACKET OUTER,0
32019,JUMPSUIT,0
32020,ROBE,0
32021,SHORTS,0
32022,TIE,0
32023,3 PIECE SUIT,0
32024,COAT 3/4,0
32025,JACKET SPORTS,0
32026,PANTS,0
32027,SCARF,0
32028,SKIRT,0
32029,VEST,0
32030,WARMUP SUIT,0
32037,DRESS,0
32050,SHIRT,0
32051,AFGHAN,0
32052,BLANKET,0
32053,CURTAIN,0
32054,DRAPES LINED,0
32055,DRAPE WH LN,0
32056,NAPKIN,0
32057,RUG,0
32058,ARM COVER,0
32059,COMFORTER,0
32060,CUSHION COVER,0
32061,DRAPES UNLINED,0
32062,DRAPES WHITE,0
32063,PILLOW SHAM,0
32064,SHEERS,0
32065,BED SPREAD,0
32066,COUCH COVER,0
32067,DOILIES,0
32068,DRAPES VELVET,0
32069,DUST RUFFLE,0
32070,QUILT,0
32071,SOFA COVER,0
32072,TABLE CLOTH,0
32073,SLEEPING BAG,0
32079,TIE BACKS,0
32086,VALANCE,0
32087,BULK,0
32088,PILLOW CASE,0
32089,TOWEL,0
32094,HANKIES,0
32095,SHEETS,0
32101,NAPKINS,0
32102,TABLE CLOTH,0
32104,FUR COAT,0
32105,FUR STOLE,0
32106,LEATHER GLOVES,0
32107,LEATHER VEST,0
32108,SUEDE DRESS,0
32109,SUEDE PANTS,0
32111,FUR HAT,0
32112,LEATHER COAT,0
32113,LEATHER PANTS,0
32114,LEATHER JKT,0
32115,SUEDE GLOVES,0
32116,SUEDE SKIRT,0
32118,FUR JACKET,0
32119,LEATHER DRESS,0
32120,LEATHER SKIRT,0
32121,SUEDE COAT,0
32122,SUEDE JKT,0
32123,SUEDE VEST,0
32134,CHAIR COVER,0
32135,WASH FOLD 1-10,0
32136,WASH FOLD 10+,0
32137,CHAIR COVER,0
32138,Wedding gown,129.95
32223,Shirt,4.5
32317,2-piece suit,8.86
32318,2-piece tuxedo,11.25
32319,3-piece suit,10.35
32320,Blouse,5
32321,Coat,11.5
32322,Coat 3/4,10.15
32323,Dress,8
32324,Dryclean,0
32325,Gown,18.9
32326,Jacket-outer,7.9
32327,Jacket-sport,8.1
32328,Jeans,5
32329,Jumpsuit,9.45
32330,Pants,5
32331,Poodle dog,20
32332,Raincoat,7.65
32333,Robe,8
32334,Scarf,2.7
32335,Shirt-dc,4.05
32336,Shorts,4.05
32337,Skirt,6.75
32338,Sweater,5.65
32339,Test,3
32340,Tie,2.25
32341,Total price,0
32342,Vest,3.6
32343,Warmup suit,8.55
32344,Wedding gown,112.5
32345,AFGHAN,0
32346,ARM COVER,0
32347,BED SPREAD,0
32348,BLANKET,0
32349,CHAIR COVER,0
32350,Comforter,21
32351,COUCH COVER,0
32352,CURTAIN,0
32353,CUSHION COVER,0
32354,DOILIES,0
32355,DRAPES-LINED,0
32356,DRAPES-UNLINED,0
32357,DRAPES-VELVET,0
32358,DRAPES-WH-LN,0
32359,DRAPES-WHITE,0
32360,DUST RUFFLE,0
32361,NAPKIN,0
32362,PILLOW SHAM,0
32363,QUILT,0
32364,RUG,0
32365,SHEERS,0
32366,SLEEPING BAG,0
32367,SOFA COVER,0
32368,TABLE CLOTH,0
32369,TIE BACKS,0
32370,VALANCE,0
32371,BULK,0
32372,Hankies,2.5
32373,NAPKINS,0
32374,Pillow case,3
32375,Sheets,7
32376,TABLE CLOTH,0
32377,Towel,3
32378,Wash fold 1-10 lb,15
32379,Wash fold 10+,0
32380,FUR COAT,0
32381,FUR HAT,0
32382,FUR JACKET,0
32383,FUR STOLE,0
32384,LEATHER COAT,0
32385,LEATHER DRESS,0
32386,LEATHER GLOVES,0
32387,LEATHER PANTS,0
32388,LEATHER SKIRT,0
32389,LEATHER VEST,0
32390,LTH JACKET,0
32391,SUEDE COAT,0
32392,SUEDE DRESS,0
32393,SUEDE GLOVES,0
32394,SUEDE JACKET,0
32395,SUEDE PANTS,0
32396,SUEDE SKIRT,0
32397,SUEDE VEST,0
32398,Shirt,5
32476,TIDE,2.9
32477,CHEER,2.9
32478,CLOROX,2.3
32727,2 pc uniform,25
32728,Jeans,7
32904,2 pc uniform,0
32905,2-piece suit,7.5
32906,2-piece tuxedo,9.3
32907,3-piece suit,8.55
32908,Blouse,4.5
32909,Coat,9.75
32910,Coat 3/4,9.1
32911,Dress,6.6
32912,Dryclean,1.5
32913,Gown,15.6
32914,Hankerchief,37.5
32915,Jacket-outer,6.55
32916,Jacket-sport,6.7
32917,Jeans,4.5
32918,Jumpsuit,7.8
32919,Pants,4.15
32920,Poodle dog,16.5
32921,Raincoat,6.3
32922,Robe,6.6
32923,Santa suit,15
32924,Scarf,2.2
32925,Shirt-dc,3.35
32926,Shorts,3.35
32927,Skirt,5.6
32928,Sweater,4.65
32929,Test,2.5
32930,Tie,1.9
32931,Total price,0
32932,Vest,2.95
32933,Warmup suit,7.05
32934,Wedding gown,92.8
32935,AFGHAN,0
32936,ARM COVER,0
32937,BED SPREAD,0
32938,BLANKET,0
32939,CHAIR COVER,0
32940,Comforter,0
32941,COUCH COVER,0
32942,CURTAIN,0
32943,CUSHION COVER,0
32944,DOILIES,0
32945,DRAPES-LINED,0
32946,DRAPES-UNLINED,0
32947,DRAPES-VELVET,0
32948,DRAPES-WH-LN,0
32949,DRAPES-WHITE,0
32950,DUST RUFFLE,0
32951,NAPKIN,0
32952,PILLOW SHAM,0
32953,QUILT,0
32954,RUG,0
32955,SHEERS,0
32956,SLEEPING BAG,0
32957,SOFA COVER,0
32958,TABLE CLOTH,0
32959,TIE BACKS,0
32960,VALANCE,0
32961,BULK,0
32962,Hankies,2.75
32963,NAPKINS,0
32964,Pillow case,3.3
32965,Sheets,10.7
32966,TABLE CLOTH,0
32967,Towel,3.3
32968,Wash fold 1-10 lb,16.5
32969,Wash fold 10+,0
32970,FUR COAT,0
32971,FUR HAT,0
32972,FUR JACKET,0
32973,FUR STOLE,0
32974,LEATHER COAT,0
32975,LEATHER DRESS,0
32976,LEATHER GLOVES,0
32977,LEATHER PANTS,0
32978,LEATHER SKIRT,0
32979,LEATHER VEST,0
32980,LTH JACKET,0
32981,SUEDE COAT,0
32982,SUEDE DRESS,0
32983,SUEDE GLOVES,0
32984,SUEDE JACKET,0
32985,SUEDE PANTS,0
32986,SUEDE SKIRT,0
32987,SUEDE VEST,0
32988,CHEER,2.75
32989,CLOROX,2.2
32990,TIDE,2.75
32991,Shirt,4.5
32992,SHIRT ON HANGER,0
32998,Lint roller,2.5
33347,#PERBUTON,13
33449,wf0-0,0
33450,wf0plus,0
33451,bagL,15
33452,bagM,12
33453,bagS,10
